Ciudad,Fecha,Temperatura
Bogotá,01/01/2025,13.9
Bogotá,02/01/2025,14.4
Bogotá,03/01/2025,13.8
Bogotá,04/01/2025,14.8
Bogotá,05/01/2025,14.2
Bogotá,06/01/2025,14.4
Bogotá,07/01/2025,14.5
Bogotá,08/01/2025,13.8
Bogotá,09/01/2025,14.7
Bogotá,10/01/2025,14.2
Bogotá,11/01/2025,14.2
Bogotá,12/01/2025,14.0
Bogotá,13/01/2025,14.4
Bogotá,14/01/2025,13.8
Bogotá,15/01/2025,14.7
Bogotá,16/01/2025,14.0
Bogotá,17/01/2025,14.6
Bogotá,18/01/2025,13.6
Bogotá,19/01/2025,13.9
Bogotá,20/01/2025,14.5
Bogotá,21/01/2025,14.2
Bogotá,22/01/2025,14.5
Bogotá,23/01/2025,14.3
Bogotá,24/01/2025,13.8
Bogotá,25/01/2025,14.4
Bogotá,26/01/2025,14.3
Bogotá,27/01/2025,14.4
Bogotá,28/01/2025,13.7
Bogotá,29/01/2025,14.5
Bogotá,30/01/2025,14.2
Bogotá,31/01/2025,14.2
Medellín,01/01/2025,23.6
Medellín,02/01/2025,23.6
Medellín,03/01/2025,23.0
Medellín,04/01/2025,23.0
Medellín,05/01/2025,23.0
Medellín,06/01/2025,22.6
Medellín,07/01/2025,22.7
Medellín,08/01/2025,23.5
Medellín,09/01/2025,22.7
Medellín,10/01/2025,22.8
Medellín,11/01/2025,23.4
Medellín,12/01/2025,23.2
Medellín,13/01/2025,22.7
Medellín,14/01/2025,23.2
Medellín,15/01/2025,23.2
Medellín,16/01/2025,22.7
Medellín,17/01/2025,22.5
Medellín,18/01/2025,22.6
Medellín,19/01/2025,22.7
Medellín,20/01/2025,23.3
Medellín,21/01/2025,23.7
Medellín,22/01/2025,23.7
Medellín,23/01/2025,23.6
Medellín,24/01/2025,22.8
Medellín,25/01/2025,23.0
Medellín,26/01/2025,23.5
Medellín,27/01/2025,23.5
Medellín,28/01/2025,23.6
Medellín,29/01/2025,22.6
Medellín,30/01/2025,23.2
Medellín,31/01/2025,23.0
Cali,01/01/2025,26.0
Cali,02/01/2025,25.6
Cali,03/01/2025,25.3
Cali,04/01/2025,25.6
Cali,05/01/2025,25.4
Cali,06/01/2025,25.2
Cali,07/01/2025,25.8
Cali,08/01/2025,25.4
Cali,09/01/2025,26.0
Cali,10/01/2025,25.2
Cali,11/01/2025,26.0
Cali,12/01/2025,25.7
Cali,13/01/2025,25.4
Cali,14/01/2025,25.3
Cali,15/01/2025,25.0
Cali,16/01/2025,25.4
Cali,17/01/2025,25.9
Cali,18/01/2025,25.1
Cali,19/01/2025,25.9
Cali,20/01/2025,25.6
Cali,21/01/2025,25.3
Cali,22/01/2025,25.8
Cali,23/01/2025,25.1
Cali,24/01/2025,25.3
Cali,25/01/2025,26.1
Cali,26/01/2025,25.8
Cali,27/01/2025,25.2
Cali,28/01/2025,25.6
Cali,29/01/2025,25.8
Cali,30/01/2025,25.8
Cali,31/01/2025,25.9
Barranquilla,01/01/2025,28.6
Barranquilla,02/01/2025,28.0
Barranquilla,03/01/2025,27.9
Barranquilla,04/01/2025,28.9
Barranquilla,05/01/2025,28.1
Barranquilla,06/01/2025,28.8
Barranquilla,07/01/2025,28.8
Barranquilla,08/01/2025,28.3
Barranquilla,09/01/2025,27.9
Barranquilla,10/01/2025,29.0
